@prefix key: <http://rdf.freebase.com/key/>.
@prefix ns: <http://rdf.freebase.com/ns/>.
@prefix owl: <http://www.w3.org/2002/07/owl#>.
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#>.

ns:m.0j64xyy
    ns:base.schemastaging.context_name.official_name    "Fifty Shades of Grey"@en;
    ns:common.topic.description    "Pi\u0119\u0107dziesi\u0105t twarzy Greya \u2013 angielska powie\u015b\u0107 erotyczna autorki E.L. James. Akcja rozgrywa si\u0119 g\u0142\xf3wnie w Seattle. Ksi\u0105\u017cka opisuje relacje i stosunki seksualne mi\u0119dzy absolwentk\u0105 uniwersytetu Anastasi\u0105 Steele a m\u0142odym biznesmenem Christianem Greyem, w tym stosunki sadomasochistyczne. Ksi\u0105\u017cka jest skierowana do kobiet. Powsta\u0142a na skutek fascynacji autorki sag\u0105 Zmierzch, pierwotnie jako fan fiction. Powie\u015b\u0107 odnios\u0142a ogromny sukces: 1 sierpnia 2012 ksi\u0119garnia internetowa Amazon.com og\u0142osi\u0142a, \u017ce w Wielkiej Brytanii Pi\u0119\u0107dziesi\u0105t twarzy Greya sprzeda\u0142o si\u0119 w wi\u0119kszej liczbie egzemplarzy ni\u017c ostatnia ksi\u0105\u017cka z serii Harry Potter.\nKsi\u0105\u017cka doczeka\u0142a si\u0119 kontynuacji, dotychczas w serii wydano trzy ksi\u0105\u017cki:\nPi\u0119\u0107dziesi\u0105t twarzy Greya \u2013 polska premiera 5 wrze\u015bnia 2012\nCiemniejsza strona Greya \u2013 polska premiera 7 listopada 2012\nNowe oblicze Greya \u2013 polska premiera 9 stycznia 2013\nSeria zosta\u0142a przet\u0142umaczona na wiele j\u0119zyk\xf3w. W Polsce wydana przez wydawnictwo Sonia Draga. Wytw\xf3rnia Universal Studios potwierdzi\u0142a plany produkcji filmu "Pi\u0119\u0107dziesi\u0105t twarzy Greya" na podstawie ksi\u0105\u017cki. Re\u017cyseri\u0105 zajmie si\u0119 Sam Taylor-Johnson. Premiera ekranizacji zapowiedziana jest na 13 lutego 2015."@pl;
    ns:common.topic.description    "\u067e\u0646\u062c\u0627\u0647 \u0628\u0652\u0639\u062f \u06af\u0631\u06cc \u0631\u0645\u0627\u0646\u06cc \u0627\u0631\u0648\u062a\u06cc\u06a9 \u0627\u0632 \u0627\u06cc. \u0627\u0644. \u062c\u06cc\u0645\u0632 \u0646\u0648\u06cc\u0633\u0646\u062f\u0647\u0654 \u0628\u0631\u06cc\u062a\u0627\u0646\u06cc\u0627\u06cc\u06cc \u0627\u0633\u062a. \u067e\u0646\u062c\u0627\u0647 \u0633\u0627\u06cc\u0647\u0654 \u062e\u0627\u06a9\u0633\u062a\u0631\u06cc \u06a9\u0647 \u0627\u0648\u0644\u06cc\u0646 \u062c\u0644\u062f \u0627\u0632 \u0627\u06cc\u0646 \u0633\u0647\u200c\u06af\u0627\u0646\u0647 \u0627\u0633\u062a \u062f\u0631 \u06f2\u06f0 \u0698\u0648\u0626\u0646 \u06f2\u06f0\u06f1\u06f2 \u0645\u0646\u062a\u0634\u0631 \u0634\u062f. \u0648\u0642\u0627\u06cc\u0639 \u0627\u06cc\u0646 \u0631\u0645\u0627\u0646 \u06a9\u0647 \u062f\u0631 \u0633\u06cc\u0627\u062a\u0644 \u0627\u06cc\u0627\u0644\u0627\u062a \u0645\u062a\u062d\u062f\u0647\u0654 \u0622\u0645\u0631\u06cc\u06a9\u0627 \u0631\u062e \u0645\u06cc\u200c\u062f\u0647\u062f \u0628\u0647 \u0628\u06cc\u0627\u0646 \u0631\u0648\u0627\u0628\u0637 \u0639\u0627\u0637\u0641\u06cc \u0639\u0645\u06cc\u0642 \u0645\u06cc\u0627\u0646 \u0622\u0646\u0627\u0633\u062a\u0627\u0632\u06cc\u0627 \u0627\u0633\u062a\u06cc\u0644\u060c \u062f\u062e\u062a\u0631\u06cc \u0628\u0627\u06a9\u0631\u0647 \u0648 \u0641\u0627\u0631\u063a\u200c\u0627\u0644\u062a\u062d\u0635\u06cc\u0644 \u0631\u0634\u062a\u0647\u0654 \u0627\u062f\u0628\u06cc\u0627\u062a \u0648 \u06a9\u0631\u06cc\u0633\u062a\u06cc\u0646 \u06af\u0631\u06cc\u060c \u06a9\u0627\u0631\u0622\u0641\u0631\u06cc\u0646 \u0628\u0627\u0646\u0641\u0648\u0630 \u0648 \u062b\u0631\u0648\u062a\u0645\u0646\u062f \u0645\u06cc\u200c\u067e\u0631\u062f\u0627\u0632\u062f. \u0627\u06cc\u0646 \u0631\u0645\u0627\u0646 \u0628\u0647 \u062f\u0644\u06cc\u0644 \u062a\u0635\u0648\u06cc\u0631 \u06a9\u0631\u062f\u0646 \u0635\u062d\u0646\u0647\u200c\u0647\u0627\u06cc \u0628\u06cc\u200c\u067e\u0631\u062f\u0647\u0654 \u0633\u06a9\u0633 \u0648 \u0645\u062c\u0645\u0648\u0639\u0647\u200c\u0627\u06cc \u0627\u0632 \u06af\u0631\u0627\u06cc\u0634\u200c\u0647\u0627\u06cc \u0631\u0641\u062a\u0627\u0631\u06cc \u0628\u06cc\u200c\u062f\u06cc\u200c\u0627\u0633\u200c\u0627\u0645 \u0646\u0638\u06cc\u0631 \u0645\u0647\u0627\u0631\u0628\u0646\u062f\u06cc/\u0646\u0638\u0645\u060c \u0633\u0631\u0648\u0631\u06cc/\u0628\u0631\u062f\u06af\u06cc \u0648 \u0633\u0627\u062f\u06cc\u0633\u062a\u06cc/\u0645\u0627\u0632\u0648\u06a9\u06cc\u0633\u062a\u06cc \u0628\u0647 \u0645\u0648\u0641\u0642\u06cc\u062a\u06cc \u0639\u0638\u06cc\u0645 \u0631\u0633\u06cc\u062f\u0647\u200c\u0627\u0633\u062a.\n\u067e\u0646\u062c\u0627\u0647 \u0633\u0627\u06cc\u0647\u0654 \u062a\u06cc\u0631\u0647 \u0648 \u067e\u0646\u062c\u0627\u0647 \u0633\u0627\u06cc\u0647\u0654 \u0622\u0632\u0627\u062f \u0639\u0646\u0648\u0627\u0646 \u062f\u0648\u0645\u06cc\u0646 \u0648 \u0633\u0648\u0645\u06cc\u0646 \u062c\u0644\u062f \u0627\u0632 \u0627\u06cc\u0646 \u06f3 \u06af\u0627\u0646\u0647 \u0627\u0633\u062a. \u0627\u06cc\u0646 \u0627\u062b\u0631 \u0627\u062f\u0628\u06cc \u062a\u0648\u0627\u0646\u0633\u062a \u0639\u0646\u0648\u0627\u0646 \u067e\u0631\u0641\u0631\u0648\u0634\u200c\u062a\u0631\u06cc\u0646 \u06a9\u062a\u0627\u0628 \u0627\u0644\u06a9\u062a\u0631\u0648\u0646\u06cc\u06a9 \u0641\u0647\u0631\u0633\u062a \u0646\u06cc\u0648\u06cc\u0648\u0631\u06a9 \u062a\u0627\u06cc\u0645\u0632 \u0648 \u0622\u0645\u0627\u0632\u0648\u0646 \u0631\u0627 \u062f\u0631 \u0633\u0631\u0627\u0633\u0631 \u062c\u0647\u0627\u0646 \u0627\u0632 \u062c\u0645\u0644\u0647 \u0628\u0631\u06cc\u062a\u0627\u0646\u06cc\u0627\u06cc \u06a9\u0628\u06cc\u0631 \u0648 \u0627\u06cc\u0627\u0644\u0627\u062a \u0645\u062a\u062d\u062f\u0647 \u0622\u0645\u0631\u06cc\u06a9\u0627 \u0627\u0632 \u0622\u0646\u0650 \u062e\u0648\u062f \u06a9\u0646\u062f. \u0627\u0632 \u062f\u06cc\u06af\u0631 \u0645\u0648\u0641\u0642\u06cc\u062a\u200c\u0647\u0627\u06cc \u062a\u062c\u0627\u0631\u06cc \u0627\u06cc\u0646 \u0631\u0645\u0627\u0646 \u062f\u0631 \u062c\u0647\u0627\u0646\u060c \u0645\u06cc\u200c\u062a\u0648\u0627\u0646 \u0628\u0647 \u0641\u0631\u0648\u062e\u062a\u0647 \u0634\u062f\u0646 \u06f4\u06f0 \u0645\u06cc\u0644\u06cc\u0648\u0646 \u0646\u0633\u062e\u0647 \u062f\u0631 \u06f3\u06f7 \u06a9\u0634\u0648\u0631\u06cc \u06a9\u0647 \u0641\u0631\u0648\u0634 \u062f\u0627\u0634\u062a\u0647 \u0648 \u0634\u06a9\u0633\u062a\u0646 \u0631\u06a9\u0648\u0631\u062f \u0633\u0631\u06cc\u0639\u200c\u062a\u0631\u06cc\u0646 \u0641\u0631\u0648\u0634 \u06a9\u062a\u0627\u0628 \u0628\u0627 \u062c\u0644\u062f \u06a9\u0627\u063a\u0630\u06cc \u06a9\u0647 \u0645\u062a\u0639\u0644\u0642 \u0628\u0647 \u0645\u062c\u0645\u0648\u0639\u0647 \u062f\u0627\u0633\u062a\u0627\u0646\u200c\u0647\u0627\u06cc \u0647\u0631\u06cc \u067e\u0627\u062a\u0631 \u0628\u0648\u062f\u060c \u0627\u0634\u0627\u0631\u0647 \u06a9\u0631\u062f."@fa;
    ns:common.topic.description    "Fifty Shades of Grey on brittil\xe4isen E. L. Jamesin vuonna 2011 julkaistu eroottinen romaani. Sen tarina kertoo nuoren toimittajan ja liikemiehen suhteesta. Kirja sis\xe4lt\xe4\xe4 kuvauksia muun muassa sadomasokismista. Romaani on k\xe4\xe4netty yli 50 kielelle ja sit\xe4 on myyty yli 70 miljoonaa kappaletta maailmanlaajuisesti. Romaani on Britannian kaikkien aikojen myydyin, sit\xe4 on myyty painettuna ja s\xe4hk\xf6kirjoina yhteens\xe4 5,3 miljoonaa kappaletta. Romaanille on ilmestynyt my\xf6s kaksi jatko-osaa, joita on molempia myyty Britanniassa yli kolme miljoonaa kappaletta.\nRomaaniin perustuva samanniminen elokuva saa ensi-iltansa Yhdysvalloissa 13. helmikuuta 2015."@fi;
    ns:common.topic.description    "Cincizeci de umbre ale lui Grey este un roman de dragoste \u0219i erotism ap\u0103rut \xeen 2011, scris de E. L. James. Este primul volum din trilogia Cincizeci de umbre care prezint\u0103 povestea dintre t\xe2n\u0103ra absolvent\u0103 Anastasia Steel \u0219i t\xe2n\u0103rul om de afaceri Christian Grey.\nEste remarcat pentru scenele erotice explicite \xeen combina\u021bie cu elementele practicii sexuale care implic\u0103 robie/disciplin\u0103, dominare/supunere \u0219i sadism masochism. Ini\u021bial autoarea a publicat-o ca o carte electronic\u0103, dar succesul c\u0103r\u021bii \xeen format electronic a determinat tip\u0103rirea ei, iar v\xe2nz\u0103rile au dep\u0103\u0219it \u0219i cele mai optimiste a\u0219tept\u0103ri. Al doilea \u0219i al treilea volum din serie, Cincizeci de umbre \xeentunecate \u0219i Cincizeci de umbre desc\u0103tu\u0219ate au fost publicate \xeen 2012.\nCincizeci de umbre ale lui Grey a fost \xeen topul v\xe2nz\u0103rilor peste tot \xeen lume, inclusiv \xeen Regatul Unit \u0219i Statele Unite. Seria a fost v\xe2ndut\u0103 \xeen peste 100 de milioane de copii \xeen \xeentreaga lume, tradus\u0103 \xeen 52 de limbi \u0219i a atins recordul de cel mai rapid volum v\xe2ndut din toate timpurile. Criticile la adresa c\u0103r\u021bii au fost \xeemp\u0103r\u021bite, \xeen unele dintre acestea calitatea prozei fiind considerat\u0103 slab\u0103."@ro;
    ns:common.topic.description    "Cinquanta sfumature di grigio \xe8 un romanzo scritto nel 2011 dalla scrittrice inglese E. L. James. Si tratta del primo di una trilogia di romanzi che prosegue con Cinquanta sfumature di nero e Cinquanta sfumature di rosso.\nIl romanzo, caratterizzato dalla descrizione di scene di esplicito erotismo e da elementi di pratiche sessuali BDSM, ha in breve tempo raggiunto una vasta popolarit\xe0 e un grande successo di vendite negli Stati Uniti e in Gran Bretagna. L'intera serie ha venduto oltre 100 milioni di copie in tutto il mondo e i diritti sono stati venduti in 37 paesi.\nIl 2 settembre 2013 l'autrice E.L.James annuncia sul suo profilo Twitter di aver scelto Charlie Hunnam e Dakota Johnson per interpretare Christian Grey e Anastasia Steele nella versione cinematografica di Cinquanta Sfumature di Grigio. Il 24 ottobre 2013 viene annunciato che Jamie Dornan interpreter\xe0 Christian Grey nella trasposizione cinematografica del libro, sostituendo Charlie Hunnam ritiratosi qualche giorno prima. Inoltre la data di debutto del film nelle sale statunitensi viene spostata dal 1 agosto 2014 al 12 febbraio del 2015 a causa di uno slittamento."@it;
    ns:common.topic.description    "Shades of Grey ist eine erotische Roman-Trilogie der britischen Autorin E. L. James aus den Jahren 2011\u20132012.\nDie Trilogie schildert die Beziehung zwischen der 21-j\xe4hrigen Studentin Anastasia Steele und dem sechs Jahre \xe4lteren Unternehmer und Milliard\xe4r Christian Grey. Bekannt wurde die Romanreihe durch die Schilderung von BDSM-Praktiken. Der erste Band f\xfchrte die Bestseller-Listen in mehreren L\xe4ndern an, darunter die der Vereinigten Staaten und des Vereinigten K\xf6nigreichs. In Deutschland hat sich die Trilogie \xfcber 5,7 Millionen Mal verkauft. Weltweit wurden mehr als 70 Millionen Exemplare der Trilogie verkauft, der erste Roman gilt dabei als das schnellste jemals verkaufte Taschenbuch des Vereinigten K\xf6nigreichs, noch vor den Taschenbuchausgaben der Harry-Potter-Romane. Kritiker rezensierten den ersten Band meist negativ."@de;
    ns:common.topic.description    "Cinquanta ombres d'en Grey, \xe9s una novel\xb7la er\xf2tica publicada el 2011 per l'autora brit\xe0nica E. L. James. Narrada en gran mesura a Seattle, \xe9s el primer lliurament d'una trilogia que descriu la relaci\xf3 entre una recent graduada de la universitat, Anastasia Steele, i un jove magnat de negocis, Christian Grey. Es destaca per les seves escenes expl\xedcitament er\xf2tiques, amb elements de les pr\xe0ctiques sexuals que involucren: bondatge/disciplina, dominaci\xf3/submissi\xf3, sadisme/masoquisme. El segon i tercer llibre es titulen: Cinquanta ombres m\xe9s fosques i Cinquanta ombres alliberades, respectivament. Cinquanta ombres de Grey ha encap\xe7alat les llistes de best seller a tot el m\xf3n, incloent-hi el Regne Unit i els Estats Units. La s\xe8rie ha venut 100 milions d'exemplars a tot el m\xf3n, i els drets del llibre han estat venuts en 37 pa\xefsos, establint el r\xe8cord com l'edici\xf3 de butxaca de vendes m\xe9s r\xe0pida de tots els temps, superant a la s\xe8rie de Harry Potter."@ca;
    ns:common.topic.description    "\u05d7\u05de\u05d9\u05e9\u05d9\u05dd \u05d2\u05d5\u05d5\u05e0\u05d9\u05dd \u05e9\u05dc \u05d0\u05e4\u05d5\u05e8 \u05d4\u05d5\u05d0 \u05e8\u05d5\u05de\u05df \u05d0\u05e8\u05d5\u05d8\u05d9 \u05de\u05e9\u05e0\u05ea 2011 \u05e9\u05e0\u05db\u05ea\u05d1 \u05e2\u05dc \u05d9\u05d3\u05d9 \u05d4\u05e1\u05d5\u05e4\u05e8\u05ea \u05d4\u05d1\u05e8\u05d9\u05d8\u05d9\u05ea \u05d0\u05d9. \u05d0\u05dc. \u05d2'\u05d9\u05d9\u05de\u05e1.\n\u05e2\u05dc\u05d9\u05dc\u05ea \u05d4\u05e1\u05d9\u05e4\u05d5\u05e8 \u05de\u05ea\u05e8\u05d7\u05e9\u05ea \u05d1\u05e2\u05d9\u05e7\u05e8 \u05d1\u05e1\u05d9\u05d0\u05d8\u05dc, \u05d6\u05d4\u05d5 \u05d4\u05db\u05e8\u05da \u05d4\u05e8\u05d0\u05e9\u05d5\u05df \u05d1\u05d8\u05e8\u05d9\u05dc\u05d5\u05d2\u05d9\u05d4, \u05d4\u05e2\u05d5\u05e7\u05d1\u05ea \u05d0\u05d7\u05e8 \u05de\u05e2\u05e8\u05db\u05ea \u05d4\u05d9\u05d7\u05e1\u05d9\u05dd \u05d4\u05e2\u05de\u05d5\u05e7\u05d4 \u05d1\u05d9\u05df \u05d1\u05d5\u05d2\u05e8\u05ea \u05e7\u05d5\u05dc\u05d2', \u05d1\u05e9\u05dd \u05d0\u05e0\u05e1\u05d8\u05e1\u05d9\u05d4 \u05e1\u05d8\u05d9\u05dc, \u05d5\u05d0\u05d9\u05e9 \u05e2\u05e1\u05e7\u05d9\u05dd \u05de\u05e6\u05dc\u05d9\u05d7, \u05db\u05e8\u05d9\u05e1\u05d8\u05d9\u05d0\u05df \u05d2\u05e8\u05d9\u05d9. \u05d4\u05d9\u05e6\u05d9\u05e8\u05d4 \u05d9\u05d3\u05d5\u05e2\u05d4 \u05d1\u05e9\u05dc \u05d4\u05e1\u05e6\u05e0\u05d5\u05ea \u05d4\u05d0\u05d9\u05e8\u05d5\u05d8\u05d9\u05d5\u05ea \u05d4\u05de\u05e4\u05d5\u05e8\u05d8\u05d5\u05ea \u05d1\u05de\u05d9\u05d5\u05d7\u05d3 \u05d5\u05de\u05d0\u05d5\u05e4\u05d9\u05d9\u05e0\u05d5\u05ea \u05d1\u05d0\u05dc\u05de\u05e0\u05d8\u05d9\u05dd \u05e9\u05dc \u05ea\u05e0\u05d5\u05d7\u05d5\u05ea \u05de\u05d9\u05e0\u05d9\u05d5\u05ea \u05d4\u05db\u05d5\u05dc\u05dc\u05d5\u05ea \u05e9\u05e2\u05d1\u05d5\u05d3/\u05de\u05e9\u05de\u05e2\u05ea, \u05d3\u05d5\u05de\u05d9\u05e0\u05e0\u05d8\u05d9\u05d5\u05ea/\u05db\u05e0\u05d9\u05e2\u05d4, \u05e1\u05d3\u05d9\u05d6\u05dd/\u05de\u05d6\u05d5\u05db\u05d9\u05d6\u05dd.\n\u05d4\u05db\u05e8\u05db\u05d9\u05dd \u05d4\u05e9\u05e0\u05d9 \u05d5\u05d4\u05e9\u05dc\u05d9\u05e9\u05d9 \u05e0\u05e7\u05e8\u05d0\u05d9\u05dd \u05d1\u05e2\u05d1\u05e8\u05d9\u05ea: "\u05d7\u05de\u05d9\u05e9\u05d9\u05dd \u05d2\u05d5\u05d5\u05e0\u05d9\u05dd \u05e9\u05dc \u05d0\u05d5\u05e4\u05dc" \u05d5"\u05d7\u05de\u05d9\u05e9\u05d9\u05dd \u05d2\u05d5\u05d5\u05e0\u05d9\u05dd \u05e9\u05dc \u05e9\u05d7\u05e8\u05d5\u05e8", \u05d1\u05d4\u05ea\u05d0\u05de\u05d4.\n\u05d4\u05d8\u05e8\u05d9\u05dc\u05d5\u05d2\u05d9\u05d4, \u05e9\u05e4\u05d5\u05e8\u05e1\u05de\u05d4 \u05ea\u05d7\u05d9\u05dc\u05d4 \u05d1\u05d0\u05d9\u05e0\u05d8\u05e8\u05e0\u05d8, \u05d6\u05db\u05ea\u05d4 \u05dc\u05d4\u05e6\u05dc\u05d7\u05d4 \u05e8\u05d1\u05d4, \u05db\u05e1\u05e4\u05e8 \u05d0\u05dc\u05e7\u05d8\u05e8\u05d5\u05e0\u05d9 \u05d5\u05d1\u05de\u05d4\u05d3\u05d5\u05e8\u05ea \u05d3\u05e4\u05d5\u05e1. \u05e2\u05d3 \u05de\u05e8\u05e5 2012 \u05e0\u05de\u05db\u05e8\u05d5 \u05d9\u05d5\u05ea\u05e8 \u05de-250,000 \u05e2\u05d5\u05ea\u05e7\u05d9\u05dd \u05de\u05e9\u05dc\u05d5\u05e9\u05ea \u05e1\u05e4\u05e8\u05d9 \u05d4\u05d8\u05e8\u05d9\u05dc\u05d5\u05d2\u05d9\u05d4, \u05d5\u05d4\u05e1\u05e4\u05e8 \u05d4\u05d2\u05d9\u05e2 \u05dc\u05de\u05e7\u05d5\u05dd \u05d4\u05e8\u05d0\u05e9\u05d5\u05df \u05d1\u05e8\u05e9\u05d9\u05de\u05ea \u05e8\u05d1\u05d9 \u05d4\u05de\u05db\u05e8 \u05e9\u05dc \u05e0\u05d9\u05d5 \u05d9\u05d5\u05e8\u05e7 \u05d8\u05d9\u05d9\u05de\u05e1 \u05d5\u05dc\u05de\u05e7\u05d5\u05dd \u05e8\u05d0\u05e9\u05d5\u05df \u05d0\u05de\u05d6\u05d5\u05df.\u200f \u05ea\u05d5\u05da 11 \u05e9\u05d1\u05d5\u05e2\u05d5\u05ea \u05e0\u05de\u05db\u05e8 \u05d4\u05e1\u05e4\u05e8 \u05d1\u05d1\u05e8\u05d9\u05d8\u05e0\u05d9\u05d4 \u05d1\u05d9\u05d5\u05ea\u05e8 \u05de\u05de\u05d9\u05dc\u05d9\u05d5\u05df \u05e2\u05d5\u05ea\u05e7\u05d9\u05dd.\u200f \u05d1\u05e8\u05d7\u05d1\u05d9 \u05d4\u05e2\u05d5\u05dc\u05dd \u05d4\u05e1\u05d3\u05e8\u05d4 \u05e0\u05de\u05db\u05e8\u05d4 \u05d1- 65 \u05de\u05d9\u05dc\u05d9\u05d5\u05df \u05e2\u05d5\u05ea\u05e7\u05d9\u05dd, \u05e2\u05dd \u05d6\u05db\u05d5\u05d9\u05d5\u05ea \u05d9\u05d5\u05e6\u05e8\u05d9\u05dd \u05e9\u05e0\u05de\u05db\u05e8\u05d5 \u05d1-37 \u05d0\u05e8\u05e6\u05d5\u05ea, \u05d5\u05e7\u05d1\u05e2\u05d5 \u05e9\u05d9\u05d0 \u05db\u05e1\u05e4\u05e8 \u05db\u05e8\u05d9\u05db\u05d4 \u05e8\u05db\u05d4 \u05d4\u05de\u05d4\u05d9\u05e8 \u05d1\u05d9\u05d5\u05ea\u05e8 \u05d1\u05de\u05db\u05d9\u05e8\u05ea\u05d5 \u05d1\u05db\u05dc \u05d4\u05d6\u05de\u05e0\u05d9\u05dd, \u05e2\u05d5\u05e7\u05e4\u05d9\u05dd \u05d0\u05ea \u05e1\u05d3\u05e8\u05ea "\u05d4\u05d0\u05e8\u05d9 \u05e4\u05d5\u05d8\u05e8".\u200f\n\u05d1\u05e1\u05e4\u05d8\u05de\u05d1\u05e8 2012 \u05d9\u05e6\u05d0\u05d4 \u05dc\u05d0\u05d5\u05e8 \u05d2\u05e8\u05e1\u05d4 \u05e2\u05d1\u05e8\u05d9\u05ea \u05e9\u05dc \u05d4\u05e1\u05e4\u05e8 \u05d1\u05d4\u05d5\u05e6\u05d0\u05ea \u05d9\u05d3\u05d9\u05e2\u05d5\u05ea \u05e1\u05e4\u05e8\u05d9\u05dd.\u200f \u05d4\u05de\u05d4\u05d3\u05d5\u05e8\u05d4 \u05d4\u05e8\u05d0\u05e9\u05d5\u05e0\u05d4, \u05e9\u05d4\u05d5\u05d3\u05e4\u05e1\u05d4 \u05d1-50,000 \u05e2\u05d5\u05ea\u05e7\u05d9\u05dd, \u05d0\u05d6\u05dc\u05d4 \u05de\u05d4\u05d7\u05e0\u05d5\u05d9\u05d5\u05ea \u05d1\u05ea\u05d5\u05da \u05de\u05e1\u05e4\u05e8 \u05d9\u05de\u05d9\u05dd.\u200f \u05d4\u05d9\u05e6\u05d9\u05e8\u05d4 \u05e7\u05d9\u05d1\u05dc\u05d4 \u05d1\u05d9\u05e7\u05d5\u05e8\u05ea \u05de\u05e2\u05d5\u05e8\u05d1\u05ea \u05e2\u05dd \u05d4\u05e9\u05e7\u05ea\u05d4.\n\u05e2\u05dc \u05e4\u05d9 \u05d4\u05e1\u05e4\u05e8 \u05d4\u05d5\u05e4\u05e7 \u05e1\u05e8\u05d8 \u05d1\u05d0\u05d5\u05ea\u05d5 \u05d4\u05e9\u05dd, \u05e9\u05d0\u05de\u05d5\u05e8 \u05dc\u05e6\u05d0\u05ea \u05dc\u05d0\u05e7\u05e8\u05e0\u05d9\u05dd \u05d1\u05e4\u05d1\u05e8\u05d5\u05d0\u05e8 2015."@iw;
    ns:common.topic.description    "Vijftig tinten grijs is een erotische roman van de Britse schrijfster E.L. James, pseudoniem van Erika Leonard. Het boek werd na publicatie in 2011 een internationale bestseller en is het eerste deel van een drieluik. De andere delen heten Vijftig tinten donkerder en Vijftig tinten vrij. Begin 2013 waren er in Nederland al meer dan 1,5 miljoen exemplaren van verkocht, wereldwijd ruim 60 miljoen."@nl;
    ns:common.topic.description    "Grinin Elli Tonu \u0130ngiliz yazar E. L. James taraf\u0131ndan yaz\u0131lan erotik romand\u0131r. \xdc\xe7lemenin ilk kitab\u0131 olan Grinin Elli Tonu'nda \xfcniversite \xf6\u011frencisi olan Anastasia Steele'nin gen\xe7 ve yak\u0131\u015f\u0131kl\u0131 i\u015f adam\u0131 Christian Grey'le tan\u0131\u015fmas\u0131 ve aralar\u0131ndaki ili\u015fkiyi anlat\u0131yor. Anastasia Grey'i tan\u0131d\u0131k\xe7a onun erotik istekleri kar\u015f\u0131s\u0131nda deh\u015fete kap\u0131l\u0131r fakat yine de bu adama kar\u015f\u0131 koyamaz.\nGrinin Elli Tonu, d\xfcnya \xe7ap\u0131nda \xe7ok satanlar listesinin ba\u015f\u0131na oturmu\u015ftur. Kitap 37 \xfclkede 70 milyon kopya satm\u0131\u015ft\u0131r. Harry Potter serisini a\u015farak en h\u0131zl\u0131 sat\u0131lan kitap serisi olma ba\u015far\u0131s\u0131n\u0131 kazanm\u0131\u015ft\u0131r. Film uyarlamas\u0131n\u0131n 13 \u015eubat 2015'te vizyona girece\u011fi duyurulmu\u015ftur."@tr;
